CREATE DATABASE FlashQuiz; //PERMISSION DENIED

CREATE TABLE Utilisateurs(ID_Utilisateur SERIAL NOT NULL UNIQUE, Nom VARCHAR(32), Prenom VARCHAR(32), Login VARCHAR(32) NOT NULL UNIQUE, password VARCHAR(32), rank INT);

CREATE TABLE Sessions_Metadata(ID_Session SERIAL NOT NULL UNIQUE, Date_Ouverture DATE, Date_Fermeture DATE, Type_Session BOOL, Titre_Session VARCHAR(48), MotDePasse VARCHAR(32));

CREATE TABLE Sessions_Contenu(ID_Session INT, ID_Liste INT);

CREATE TABLE Liste_Metadata(ID_Liste SERIAL NOT NULL UNIQUE, ID_Utilisateur INT, Titre_Liste VARCHAR(32));

CREATE TABLE Liste_Contenu(ID_Liste INT, ID_Question INT);

CREATE TABLE Question(Question_ID SERIAL NOT NULL UNIQUE, Type_Question INT, Contenu_Question TEXT, ID_Media INT);

CREATE TABLE Scores(ID_Session INT NOT NULL UNIQUE, ID_Utilisateur INT, Score INT);

CREATE TABLE Reponses(ID_Reponse SERIAL NOT NULL UNIQUE, ID_Question INT, Contenu_rep TEXT, Correcte BOOL);

CREATE TABLE Media(ID_Media SERIAL NOT NULL UNIQUE, Type INT, Contenu_media TEXT);

$co = new PDO("pgsql:host=localhost;dbname=etd","uapv1504061","2TD1MN");
